The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 16, end -> 18, match -> are)
Map(start -> 16, end -> 18, match -> are)
Map(start -> 16, end -> 18, match -> are)
Map(start -> 20, end -> 24, match -> wrong)
Map(start -> 26, end -> 29, match -> word)
Map(start -> 31, end -> 36, match -> errors)
Map(start -> 76, end -> 77, match -> , )
Map(start -> 76, end -> 77, match -> , )
Map(start -> 76, end -> 77, match -> , )
Map(start -> 82, end -> 82, match -> ))
Map(start -> 85, end -> 89, match -> which)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 91, end -> 98, match -> moreover)
Map(start -> 100, end -> 103, match -> show)
Map(start -> 105, end -> 115, match -> differences)
Map(start -> 105, end -> 118, match -> differences in)
Map(start -> 117, end -> 118, match -> in)
Map(start -> 117, end -> 118, match -> in)
Map(start -> 124, end -> 135, match -> contribution)
Map(start -> 124, end -> 135, match -> contribution)
Map(start -> 124, end -> 138, match -> contribution of)
Map(start -> 153, end -> 162, match -> similarity)
Map(start -> 180, end -> 183, match -> word)
Map(start -> 211, end -> 214, match -> e.g.)
Map(start -> 222, end -> 224, match -> for)
Map(start -> 222, end -> 224, match -> for)
Map(start -> 222, end -> 224, match -> for)
Map(start -> 222, end -> 224, match -> for)
Map(start -> 226, end -> 229, match -> male)
Map(start -> 232, end -> 234, match -> are)
Map(start -> 232, end -> 234, match -> are)
Map(start -> 232, end -> 234, match -> are)
Map(start -> 236, end -> 239, match -> less)
Map(start -> 236, end -> 239, match -> less)
Map(start -> 252, end -> 255, match -> than)
Map(start -> 252, end -> 255, match -> than)
Map(start -> 252, end -> 255, match -> than)
Map(start -> 252, end -> 255, match -> than)
Map(start -> 266, end -> 272, match -> control)
Map(start -> 289, end -> 292, match -> e.g.)
Map(start -> 344, end -> 345, match -> , )
Map(start -> 344, end -> 345, match -> , )
Map(start -> 344, end -> 345, match -> , )
Map(start -> 350, end -> 350, match -> ))
Map(start -> 353, end -> 363, match -> potentially)
Map(start -> 377, end -> 380, match -> that)
Map(start -> 377, end -> 380, match -> that)
Map(start -> 377, end -> 380, match -> that)
Map(start -> 377, end -> 380, match -> that)
Map(start -> 377, end -> 380, match -> that)
Map(start -> 377, end -> 380, match -> that)
Map(start -> 406, end -> 412, match -> mediate)
Map(start -> 422, end -> 427, match -> access)

Perhaps in addition, it may be the case that spelling uncertainty, which coincides with homophony, mediates content access. 
Map(start -> 8, end -> 9, match -> in)
Map(start -> 8, end -> 9, match -> in)
Map(start -> 8, end -> 18, match -> in addition)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 54, end -> 64, match -> uncertainty)
Map(start -> 67, end -> 71, match -> which)
Map(start -> 67, end -> 71, match -> which)
Map(start -> 67, end -> 71, match -> which)
Map(start -> 67, end -> 71, match -> which)
Map(start -> 116, end -> 121, match -> access)

The proofreading studies mentioned above generally focused on detection of errors, in terms of accuracy and detection time and can only tell us about whether or not proofreading was successful, not about how it modulated fundamental component processes of reading. 
Map(start -> 35, end -> 39, match -> above)
Map(start -> 41, end -> 49, match -> generally)
Map(start -> 51, end -> 60, match -> focused on)
Map(start -> 62, end -> 70, match -> detection)
Map(start -> 62, end -> 73, match -> detection of)
Map(start -> 75, end -> 80, match -> errors)
Map(start -> 83, end -> 84, match -> in)
Map(start -> 83, end -> 84, match -> in)
Map(start -> 83, end -> 93, match -> in terms of)
Map(start -> 95, end -> 102, match -> accuracy)
Map(start -> 108, end -> 116, match -> detection)
Map(start -> 127, end -> 129, match -> can)
Map(start -> 131, end -> 134, match -> only)
Map(start -> 131, end -> 134, match -> only)
Map(start -> 131, end -> 134, match -> only)
Map(start -> 150, end -> 156, match -> whether)
Map(start -> 158, end -> 159, match -> or)
Map(start -> 150, end -> 163, match -> whether or not)
Map(start -> 161, end -> 163, match -> not)
Map(start -> 178, end -> 180, match -> was)
Map(start -> 178, end -> 180, match -> was)
Map(start -> 182, end -> 191, match -> successful)
Map(start -> 194, end -> 196, match -> not)
Map(start -> 204, end -> 206, match -> how)
Map(start -> 221, end -> 231, match -> fundamental)
Map(start -> 233, end -> 241, match -> component)
Map(start -> 243, end -> 251, match -> processes)
Map(start -> 243, end -> 254, match -> processes of)

A deeper understanding of this latter issue requires investigating how the reading of error-free words and sentences is affected by the instructions to look for errors. 
Map(start -> 9, end -> 21, match -> understanding)
Map(start -> 2, end -> 24, match -> deeper understanding of)
Map(start -> 2, end -> 24, match -> deeper understanding of)
Map(start -> 9, end -> 24, match -> understanding of)
Map(start -> 38, end -> 42, match -> issue)
Map(start -> 44, end -> 51, match -> requires)
Map(start -> 67, end -> 69, match -> how)
Map(start -> 86, end -> 90, match -> error)
Map(start -> 92, end -> 95, match -> free)
Map(start -> 120, end -> 127, match -> affected)
Map(start -> 120, end -> 130, match -> affected by)
Map(start -> 157, end -> 159, match -> for)
Map(start -> 157, end -> 159, match -> for)
Map(start -> 157, end -> 159, match -> for)
Map(start -> 157, end -> 159, match -> for)
Map(start -> 161, end -> 166, match -> errors)

The most direct assessment of this comes from the aforementioned study by Kaakinen and Hyönä (2010). 
Map(start -> 4, end -> 7, match -> most)
Map(start -> 9, end -> 14, match -> direct)
Map(start -> 16, end -> 25, match -> assessment)
Map(start -> 35, end -> 44, match -> comes from)
Map(start -> 98, end -> 98, match -> ))

They had native Finnish speakers perform two tasks with Finnish sentences: ﬁrst, they read sentences for comprehension, answering occasional comprehension questions; then, they performed a proofreading task, in which they checked for misspellings of words that produced nonwords. 
Map(start -> 33, end -> 39, match -> perform)
Map(start -> 41, end -> 43, match -> two)
Map(start -> 101, end -> 103, match -> for)
Map(start -> 101, end -> 103, match -> for)
Map(start -> 101, end -> 103, match -> for)
Map(start -> 101, end -> 103, match -> for)
Map(start -> 155, end -> 163, match -> questions)
Map(start -> 166, end -> 169, match -> then)
Map(start -> 177, end -> 185, match -> performed)
Map(start -> 187, end -> 187, match -> a)
Map(start -> 187, end -> 187, match -> a)
Map(start -> 208, end -> 209, match -> in)
Map(start -> 208, end -> 209, match -> in)
Map(start -> 208, end -> 215, match -> in which)
Map(start -> 208, end -> 215, match -> in which)
Map(start -> 208, end -> 215, match -> in which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 230, end -> 232, match -> for)
Map(start -> 230, end -> 232, match -> for)
Map(start -> 230, end -> 232, match -> for)
Map(start -> 230, end -> 232, match -> for)
Map(start -> 256, end -> 259, match -> that)
Map(start -> 256, end -> 259, match -> that)
Map(start -> 256, end -> 259, match -> that)
Map(start -> 256, end -> 259, match -> that)
Map(start -> 256, end -> 259, match -> that)
Map(start -> 256, end -> 259, match -> that)
Map(start -> 261, end -> 268, match -> produced)

They analyzed reading measures on sentences that did not contain errors, but did contain a frequency manipulation (as well as a length manipulation), ﬁnding an interaction between the frequency effect and task: frequency effects for gaze durations were larger in proofreading (141 ms for long words and 79 ms for short words) than in reading for comprehension (81 ms for long words and 30 ms for short words). 
Map(start -> 5, end -> 12, match -> analyzed)
Map(start -> 22, end -> 29, match -> measures)
Map(start -> 44, end -> 47, match -> that)
Map(start -> 44, end -> 47, match -> that)
Map(start -> 44, end -> 47, match -> that)
Map(start -> 44, end -> 47, match -> that)
Map(start -> 44, end -> 47, match -> that)
Map(start -> 44, end -> 47, match -> that)
Map(start -> 49, end -> 55, match -> did not)
Map(start -> 53, end -> 55, match -> not)
Map(start -> 65, end -> 70, match -> errors)
Map(start -> 73, end -> 75, match -> but)
Map(start -> 89, end -> 89, match -> a)
Map(start -> 89, end -> 89, match -> a)
Map(start -> 91, end -> 99, match -> frequency)
Map(start -> 101, end -> 112, match -> manipulation)
Map(start -> 115, end -> 116, match -> as)
Map(start -> 115, end -> 116, match -> as)
Map(start -> 115, end -> 116, match -> as)
Map(start -> 115, end -> 121, match -> as well)
Map(start -> 118, end -> 121, match -> well)
Map(start -> 115, end -> 124, match -> as well as)
Map(start -> 123, end -> 124, match -> as)
Map(start -> 123, end -> 124, match -> as)
Map(start -> 123, end -> 124, match -> as)
Map(start -> 126, end -> 126, match -> a)
Map(start -> 126, end -> 126, match -> a)
Map(start -> 135, end -> 146, match -> manipulation)
Map(start -> 160, end -> 170, match -> interaction)
Map(start -> 160, end -> 178, match -> interaction between)
Map(start -> 184, end -> 192, match -> frequency)
Map(start -> 194, end -> 199, match -> effect)
Map(start -> 211, end -> 219, match -> frequency)
Map(start -> 221, end -> 227, match -> effects)
Map(start -> 229, end -> 231, match -> for)
Map(start -> 229, end -> 231, match -> for)
Map(start -> 229, end -> 231, match -> for)
Map(start -> 229, end -> 231, match -> for)
Map(start -> 253, end -> 258, match -> larger)
Map(start -> 260, end -> 261, match -> in)
Map(start -> 260, end -> 261, match -> in)
Map(start -> 284, end -> 286, match -> for)
Map(start -> 284, end -> 286, match -> for)
Map(start -> 284, end -> 286, match -> for)
Map(start -> 284, end -> 286, match -> for)
Map(start -> 309, end -> 311, match -> for)
Map(start -> 309, end -> 311, match -> for)
Map(start -> 309, end -> 311, match -> for)
Map(start -> 309, end -> 311, match -> for)
Map(start -> 326, end -> 329, match -> than)
Map(start -> 326, end -> 329, match -> than)
Map(start -> 326, end -> 329, match -> than)
Map(start -> 326, end -> 329, match -> than)
Map(start -> 331, end -> 332, match -> in)
Map(start -> 331, end -> 332, match -> in)
Map(start -> 342, end -> 344, match -> for)
Map(start -> 342, end -> 344, match -> for)
Map(start -> 342, end -> 344, match -> for)
Map(start -> 342, end -> 344, match -> for)
Map(start -> 367, end -> 369, match -> for)
Map(start -> 367, end -> 369, match -> for)
Map(start -> 367, end -> 369, match -> for)
Map(start -> 367, end -> 369, match -> for)
Map(start -> 392, end -> 394, match -> for)
Map(start -> 392, end -> 394, match -> for)
Map(start -> 392, end -> 394, match -> for)
Map(start -> 392, end -> 394, match -> for)

They concluded that their task emphasized orthographic checking, which depends on word frequency (i.e., can be done faster when the word is more familiar). 
Map(start -> 5, end -> 13, match -> concluded)
Map(start -> 5, end -> 18, match -> concluded that)
Map(start -> 15, end -> 18, match -> that)
Map(start -> 15, end -> 18, match -> that)
Map(start -> 15, end -> 18, match -> that)
Map(start -> 15, end -> 18, match -> that)
Map(start -> 15, end -> 18, match -> that)
Map(start -> 15, end -> 18, match -> that)
Map(start -> 65, end -> 69, match -> which)
Map(start -> 65, end -> 69, match -> which)
Map(start -> 65, end -> 69, match -> which)
Map(start -> 65, end -> 69, match -> which)
Map(start -> 71, end -> 80, match -> depends on)
Map(start -> 82, end -> 85, match -> word)
Map(start -> 87, end -> 95, match -> frequency)
Map(start -> 98, end -> 101, match -> i.e.)
Map(start -> 104, end -> 106, match -> can)
Map(start -> 104, end -> 109, match -> can be)
Map(start -> 116, end -> 121, match -> faster)
Map(start -> 123, end -> 126, match -> when)
Map(start -> 132, end -> 135, match -> word)
Map(start -> 140, end -> 143, match -> more)
Map(start -> 140, end -> 143, match -> more)

There are two possible interpretations of Kaakinen and Hyönä’s (2010) results. 
Map(start -> 6, end -> 8, match -> are)
Map(start -> 6, end -> 8, match -> are)
Map(start -> 6, end -> 8, match -> are)
Map(start -> 10, end -> 12, match -> two)
Map(start -> 14, end -> 21, match -> possible)
Map(start -> 68, end -> 68, match -> ))
Map(start -> 70, end -> 76, match -> results)

One is that, as suggested by Kaakinen and Hyönä, word processing works qualitatively differently in proofreading than in reading for comprehension. 
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 13, end -> 14, match -> as)
Map(start -> 13, end -> 14, match -> as)
Map(start -> 13, end -> 14, match -> as)
Map(start -> 49, end -> 52, match -> word)
Map(start -> 54, end -> 63, match -> processing)
Map(start -> 97, end -> 98, match -> in)
Map(start -> 97, end -> 98, match -> in)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 118, end -> 119, match -> in)
Map(start -> 118, end -> 119, match -> in)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 129, end -> 131, match -> for)

This account implies that readers can ﬂexibly change how they read in response to task demands. 
Map(start -> 5, end -> 11, match -> account)
Map(start -> 21, end -> 24, match -> that)
Map(start -> 21, end -> 24, match -> that)
Map(start -> 21, end -> 24, match -> that)
Map(start -> 21, end -> 24, match -> that)
Map(start -> 21, end -> 24, match -> that)
Map(start -> 21, end -> 24, match -> that)
Map(start -> 34, end -> 36, match -> can)
Map(start -> 46, end -> 51, match -> change)
Map(start -> 53, end -> 55, match -> how)
Map(start -> 67, end -> 68, match -> in)
Map(start -> 67, end -> 68, match -> in)
Map(start -> 67, end -> 77, match -> in response)
Map(start -> 67, end -> 80, match -> in response to)
Map(start -> 70, end -> 80, match -> response to)
Map(start -> 87, end -> 93, match -> demands)

That is, they perform task-sensitive word processing that leads to frequency information playing a larger role than in typical word identiﬁcation when proofreading for nonwords, but other properties (i.e., predictability) might remain unchanged (because frequency would be sufﬁcient for detecting errors). 
Map(start -> 14, end -> 20, match -> perform)
Map(start -> 27, end -> 35, match -> sensitive)
Map(start -> 37, end -> 40, match -> word)
Map(start -> 42, end -> 51, match -> processing)
Map(start -> 53, end -> 56, match -> that)
Map(start -> 53, end -> 56, match -> that)
Map(start -> 53, end -> 56, match -> that)
Map(start -> 53, end -> 56, match -> that)
Map(start -> 53, end -> 56, match -> that)
Map(start -> 53, end -> 56, match -> that)
Map(start -> 58, end -> 65, match -> leads to)
Map(start -> 67, end -> 75, match -> frequency)
Map(start -> 77, end -> 87, match -> information)
Map(start -> 97, end -> 97, match -> a)
Map(start -> 97, end -> 97, match -> a)
Map(start -> 99, end -> 104, match -> larger)
Map(start -> 106, end -> 109, match -> role)
Map(start -> 111, end -> 114, match -> than)
Map(start -> 111, end -> 114, match -> than)
Map(start -> 111, end -> 114, match -> than)
Map(start -> 111, end -> 114, match -> than)
Map(start -> 116, end -> 117, match -> in)
Map(start -> 116, end -> 117, match -> in)
Map(start -> 119, end -> 125, match -> typical)
Map(start -> 127, end -> 130, match -> word)
Map(start -> 146, end -> 149, match -> when)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 178, end -> 180, match -> but)
Map(start -> 182, end -> 186, match -> other)
Map(start -> 188, end -> 197, match -> properties)
Map(start -> 200, end -> 203, match -> i.e.)
Map(start -> 222, end -> 226, match -> might)
Map(start -> 228, end -> 233, match -> remain)
Map(start -> 235, end -> 243, match -> unchanged)
Map(start -> 246, end -> 252, match -> because)
Map(start -> 254, end -> 262, match -> frequency)
Map(start -> 264, end -> 271, match -> would be)
Map(start -> 283, end -> 285, match -> for)
Map(start -> 283, end -> 285, match -> for)
Map(start -> 283, end -> 285, match -> for)
Map(start -> 283, end -> 285, match -> for)
Map(start -> 297, end -> 302, match -> errors)

This account is consistent with the theoretical framework we laid out above. 
Map(start -> 5, end -> 11, match -> account)
Map(start -> 16, end -> 25, match -> consistent)
Map(start -> 16, end -> 30, match -> consistent with)
Map(start -> 36, end -> 46, match -> theoretical)
Map(start -> 36, end -> 56, match -> theoretical framework)
Map(start -> 48, end -> 56, match -> framework)
Map(start -> 58, end -> 59, match -> we)
Map(start -> 70, end -> 74, match -> above)

It is also possible, however, that readers may have less ability to selectively change the way they process words in response to task demands. 
Map(start -> 6, end -> 9, match -> also)
Map(start -> 11, end -> 18, match -> possible)
Map(start -> 21, end -> 27, match -> however)
Map(start -> 21, end -> 27, match -> however)
Map(start -> 21, end -> 27, match -> however)
Map(start -> 21, end -> 27, match -> however)
Map(start -> 30, end -> 33, match -> that)
Map(start -> 30, end -> 33, match -> that)
Map(start -> 30, end -> 33, match -> that)
Map(start -> 30, end -> 33, match -> that)
Map(start -> 30, end -> 33, match -> that)
Map(start -> 30, end -> 33, match -> that)
Map(start -> 43, end -> 50, match -> may have)
Map(start -> 52, end -> 55, match -> less)
Map(start -> 52, end -> 55, match -> less)
Map(start -> 57, end -> 63, match -> ability)
Map(start -> 68, end -> 78, match -> selectively)
Map(start -> 80, end -> 85, match -> change)
Map(start -> 100, end -> 106, match -> process)
Map(start -> 114, end -> 115, match -> in)
Map(start -> 114, end -> 115, match -> in)
Map(start -> 114, end -> 124, match -> in response)
Map(start -> 114, end -> 127, match -> in response to)
Map(start -> 117, end -> 127, match -> response to)
Map(start -> 134, end -> 140, match -> demands)

Instead, proofreading could work in a qualitatively similar way as reading for comprehension but demand that subjects become more conﬁdent than usual in word identities (to rule out visually similar nonword neighbors). 
Map(start -> 22, end -> 26, match -> could)
Map(start -> 33, end -> 34, match -> in)
Map(start -> 33, end -> 34, match -> in)
Map(start -> 36, end -> 36, match -> a)
Map(start -> 36, end -> 36, match -> a)
Map(start -> 52, end -> 58, match -> similar)
Map(start -> 64, end -> 65, match -> as)
Map(start -> 64, end -> 65, match -> as)
Map(start -> 64, end -> 65, match -> as)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 93, end -> 95, match -> but)
Map(start -> 97, end -> 102, match -> demand)
Map(start -> 104, end -> 107, match -> that)
Map(start -> 104, end -> 107, match -> that)
Map(start -> 104, end -> 107, match -> that)
Map(start -> 104, end -> 107, match -> that)
Map(start -> 104, end -> 107, match -> that)
Map(start -> 104, end -> 107, match -> that)
Map(start -> 125, end -> 128, match -> more)
Map(start -> 125, end -> 128, match -> more)
Map(start -> 139, end -> 142, match -> than)
Map(start -> 139, end -> 142, match -> than)
Map(start -> 139, end -> 142, match -> than)
Map(start -> 139, end -> 142, match -> than)
Map(start -> 150, end -> 151, match -> in)
Map(start -> 150, end -> 151, match -> in)
Map(start -> 153, end -> 156, match -> word)
Map(start -> 170, end -> 180, match -> to rule out)
Map(start -> 191, end -> 197, match -> similar)

Thus, subjects would take advantage of all sources of information that would help them discern the identity of the word (e.g., the predictability of the word or its ﬁt into the sentence context). 
Map(start -> 26, end -> 34, match -> advantage)
Map(start -> 26, end -> 37, match -> advantage of)
Map(start -> 39, end -> 41, match -> all)
Map(start -> 43, end -> 52, match -> sources of)
Map(start -> 54, end -> 64, match -> information)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 77, end -> 80, match -> help)
Map(start -> 115, end -> 118, match -> word)
Map(start -> 121, end -> 124, match -> e.g.)
Map(start -> 153, end -> 156, match -> word)
Map(start -> 158, end -> 159, match -> or)
Map(start -> 186, end -> 192, match -> context)

Under this more cautious reading account, the ampliﬁcation of the frequency effect in proofreading is just a result of the longer processing time required for higher conﬁdence (e.g., the size of the effects may grow with increasing reading times) and we would expect to see similar changes in predictability effects in response to changes in task. 
Map(start -> 11, end -> 14, match -> more)
Map(start -> 11, end -> 14, match -> more)
Map(start -> 33, end -> 39, match -> account)
Map(start -> 66, end -> 74, match -> frequency)
Map(start -> 76, end -> 81, match -> effect)
Map(start -> 83, end -> 84, match -> in)
Map(start -> 83, end -> 84, match -> in)
Map(start -> 107, end -> 107, match -> a)
Map(start -> 107, end -> 107, match -> a)
Map(start -> 109, end -> 114, match -> result)
Map(start -> 109, end -> 117, match -> result of)
Map(start -> 130, end -> 139, match -> processing)
Map(start -> 146, end -> 153, match -> required)
Map(start -> 146, end -> 157, match -> required for)
Map(start -> 155, end -> 157, match -> for)
Map(start -> 155, end -> 157, match -> for)
Map(start -> 155, end -> 157, match -> for)
Map(start -> 155, end -> 157, match -> for)
Map(start -> 159, end -> 164, match -> higher)
Map(start -> 177, end -> 180, match -> e.g.)
Map(start -> 187, end -> 190, match -> size)
Map(start -> 187, end -> 193, match -> size of)
Map(start -> 199, end -> 205, match -> effects)
Map(start -> 221, end -> 230, match -> increasing)
Map(start -> 251, end -> 252, match -> we)
Map(start -> 260, end -> 265, match -> expect)
Map(start -> 260, end -> 268, match -> expect to)
Map(start -> 270, end -> 272, match -> see)
Map(start -> 274, end -> 280, match -> similar)
Map(start -> 282, end -> 288, match -> changes)
Map(start -> 282, end -> 291, match -> changes in)
Map(start -> 290, end -> 291, match -> in)
Map(start -> 290, end -> 291, match -> in)
Map(start -> 308, end -> 314, match -> effects)
Map(start -> 316, end -> 317, match -> in)
Map(start -> 316, end -> 317, match -> in)
Map(start -> 316, end -> 326, match -> in response)
Map(start -> 316, end -> 329, match -> in response to)
Map(start -> 319, end -> 329, match -> response to)
Map(start -> 331, end -> 337, match -> changes)
Map(start -> 331, end -> 340, match -> changes in)
Map(start -> 339, end -> 340, match -> in)
Map(start -> 339, end -> 340, match -> in)

This account would be inconsistent with the theoretical framework we laid out above, which predicts that subcomponent processes are differentially modulated by proofreading in general. Thus, the task-sensitive word processing account predicts that proofreading for wrong words would amplify predictability effects whereas proofreading for nonwords would not. 
Map(start -> 5, end -> 11, match -> account)
Map(start -> 13, end -> 20, match -> would be)
Map(start -> 22, end -> 33, match -> inconsistent)
Map(start -> 22, end -> 33, match -> inconsistent)
Map(start -> 22, end -> 38, match -> inconsistent with)
Map(start -> 22, end -> 38, match -> inconsistent with)
Map(start -> 44, end -> 54, match -> theoretical)
Map(start -> 44, end -> 64, match -> theoretical framework)
Map(start -> 56, end -> 64, match -> framework)
Map(start -> 66, end -> 67, match -> we)
Map(start -> 78, end -> 82, match -> above)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 85, end -> 89, match -> which)
Map(start -> 91, end -> 103, match -> predicts that)
Map(start -> 100, end -> 103, match -> that)
Map(start -> 100, end -> 103, match -> that)
Map(start -> 100, end -> 103, match -> that)
Map(start -> 100, end -> 103, match -> that)
Map(start -> 100, end -> 103, match -> that)
Map(start -> 100, end -> 103, match -> that)
Map(start -> 118, end -> 126, match -> processes)
Map(start -> 128, end -> 130, match -> are)
Map(start -> 128, end -> 130, match -> are)
Map(start -> 128, end -> 130, match -> are)
Map(start -> 132, end -> 145, match -> differentially)
Map(start -> 173, end -> 174, match -> in)
Map(start -> 173, end -> 174, match -> in)
Map(start -> 173, end -> 182, match -> in general)
Map(start -> 176, end -> 182, match -> general)
Map(start -> 200, end -> 208, match -> sensitive)
Map(start -> 210, end -> 213, match -> word)
Map(start -> 215, end -> 224, match -> processing)
Map(start -> 226, end -> 232, match -> account)
Map(start -> 234, end -> 246, match -> predicts that)
Map(start -> 243, end -> 246, match -> that)
Map(start -> 243, end -> 246, match -> that)
Map(start -> 243, end -> 246, match -> that)
Map(start -> 243, end -> 246, match -> that)
Map(start -> 243, end -> 246, match -> that)
Map(start -> 243, end -> 246, match -> that)
Map(start -> 261, end -> 263, match -> for)
Map(start -> 261, end -> 263, match -> for)
Map(start -> 261, end -> 263, match -> for)
Map(start -> 261, end -> 263, match -> for)
Map(start -> 265, end -> 269, match -> wrong)
Map(start -> 306, end -> 312, match -> effects)
Map(start -> 314, end -> 320, match -> whereas)
Map(start -> 335, end -> 337, match -> for)
Map(start -> 335, end -> 337, match -> for)
Map(start -> 335, end -> 337, match -> for)
Map(start -> 335, end -> 337, match -> for)
Map(start -> 348, end -> 356, match -> would not)
Map(start -> 354, end -> 356, match -> not)

The more cautious reading account, on the other hand, predicts that predictability effects would be ampliﬁed across the board by proofreading, regardless of the type of proofreading task. 
Map(start -> 4, end -> 7, match -> more)
Map(start -> 4, end -> 7, match -> more)
Map(start -> 26, end -> 32, match -> account)
Map(start -> 42, end -> 46, match -> other)
Map(start -> 35, end -> 51, match -> on the other hand)
Map(start -> 54, end -> 66, match -> predicts that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 83, end -> 89, match -> effects)
Map(start -> 91, end -> 98, match -> would be)
Map(start -> 143, end -> 152, match -> regardless)
Map(start -> 143, end -> 155, match -> regardless of)
Map(start -> 161, end -> 167, match -> type of)

Thus, ﬁnding differential effects of word predictability as a function of type of proofreading task would support the task-sensitive word processing account, and would imply that readers exhibit substantial cognitive ﬂexibility in adapting reading behavior to task demands. 
Map(start -> 13, end -> 24, match -> differential)
Map(start -> 13, end -> 32, match -> differential effects)
Map(start -> 26, end -> 32, match -> effects)
Map(start -> 26, end -> 35, match -> effects of)
Map(start -> 37, end -> 40, match -> word)
Map(start -> 57, end -> 58, match -> as)
Map(start -> 57, end -> 58, match -> as)
Map(start -> 57, end -> 58, match -> as)
Map(start -> 60, end -> 60, match -> a)
Map(start -> 60, end -> 60, match -> a)
Map(start -> 62, end -> 69, match -> function)
Map(start -> 57, end -> 72, match -> as a function of)
Map(start -> 62, end -> 72, match -> function of)
Map(start -> 74, end -> 80, match -> type of)
Map(start -> 106, end -> 112, match -> support)
Map(start -> 123, end -> 131, match -> sensitive)
Map(start -> 133, end -> 136, match -> word)
Map(start -> 138, end -> 147, match -> processing)
Map(start -> 149, end -> 155, match -> account)
Map(start -> 168, end -> 172, match -> imply)
Map(start -> 168, end -> 177, match -> imply that)
Map(start -> 174, end -> 177, match -> that)
Map(start -> 174, end -> 177, match -> that)
Map(start -> 174, end -> 177, match -> that)
Map(start -> 174, end -> 177, match -> that)
Map(start -> 174, end -> 177, match -> that)
Map(start -> 174, end -> 177, match -> that)
Map(start -> 187, end -> 193, match -> exhibit)
Map(start -> 195, end -> 205, match -> substantial)
Map(start -> 228, end -> 229, match -> in)
Map(start -> 228, end -> 229, match -> in)
Map(start -> 248, end -> 255, match -> behavior)
Map(start -> 265, end -> 271, match -> demands)

On the other hand, if predictability effects increase in proofreading for both wrong word and nonword errors, it would lend support to the more cautious reading account and suggest that readers change how they process words in response to task demands in a global, less sophisticated way. 
Map(start -> 7, end -> 11, match -> other)
Map(start -> 19, end -> 20, match -> if)
Map(start -> 37, end -> 43, match -> effects)
Map(start -> 45, end -> 52, match -> increase)
Map(start -> 54, end -> 55, match -> in)
Map(start -> 54, end -> 55, match -> in)
Map(start -> 70, end -> 72, match -> for)
Map(start -> 70, end -> 72, match -> for)
Map(start -> 70, end -> 72, match -> for)
Map(start -> 70, end -> 72, match -> for)
Map(start -> 74, end -> 77, match -> both)
Map(start -> 79, end -> 83, match -> wrong)
Map(start -> 85, end -> 88, match -> word)
Map(start -> 102, end -> 107, match -> errors)
Map(start -> 124, end -> 130, match -> support)
Map(start -> 119, end -> 133, match -> lend support to)
Map(start -> 124, end -> 133, match -> support to)
Map(start -> 135, end -> 142, match -> the more)
Map(start -> 139, end -> 142, match -> more)
Map(start -> 139, end -> 142, match -> more)
Map(start -> 161, end -> 167, match -> account)
Map(start -> 173, end -> 179, match -> suggest)
Map(start -> 173, end -> 184, match -> suggest that)
Map(start -> 181, end -> 184, match -> that)
